epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,29.4742,1.92667,9.30681,1.49276,0.08554,0.27273,0.054,0.02076,1.86176,14.5851,1.68093,0.0001,0.0001,0.0001
2,32.8595,1.662,6.93703,1.33689,0.97842,1,0.995,0.6996,1.12233,7.06092,1.341,0.00021637,0.00021637,0.00021637
3,35.9865,1.33847,3.34337,1.20442,0.74787,0.72727,0.78672,0.54027,1.10981,7.09962,1.24851,0.00032878,0.00032878,0.00032878
4,38.3768,1.33872,2.22241,1.16121,0.07142,0.5806,0.06852,0.04862,1.03888,8.03405,1.18484,0.00043723,0.00043723,0.00043723
5,41.15,1.2153,1.62693,1.13708,0.44242,0.5785,0.42158,0.30311,1.05465,7.14978,1.2404,0.00054172,0.00054172,0.00054172
6,43.913,1.26845,1.39467,1.18725,0.003,0.81818,0.0112,0.00803,1.12432,7.62304,1.2483,0.00064225,0.00064225,0.00064225
7,47.3976,1.21121,1.2193,1.18282,0.018,0.63636,0.02534,0.01925,1.04865,7.32133,1.18139,0.00073882,0.00073882,0.00073882
8,49.9314,1.28485,1.05572,1.13416,0.00333,0.90909,0.04603,0.03268,1.18045,4.51473,1.33809,0.00083143,0.00083143,0.00083143
9,52.3703,1.29403,1.00513,1.15332,0.29815,0.27273,0.52995,0.35562,1.27333,2.77207,1.42429,0.00092008,0.00092008,0.00092008
10,54.6637,1.18979,0.95201,1.13804,0.04149,0.63636,0.04592,0.03138,1.16775,2.7659,1.34052,0.00100477,0.00100477,0.00100477
11,57.1552,1.23786,0.83897,1.15833,0.95881,1,0.995,0.72229,0.99083,1.66192,1.19873,0.0010855,0.0010855,0.0010855
12,60.3012,1.24809,0.92321,1.11192,0.85284,1,0.9875,0.66385,1.11002,1.39105,1.27529,0.00116227,0.00116227,0.00116227
13,63.2901,1.16332,0.83378,1.13465,0.2458,0.36364,0.27755,0.18027,1.29284,1.77725,1.38299,0.00123508,0.00123508,0.00123508
14,65.6777,1.21799,0.81386,1.15787,0.72696,0.81818,0.75903,0.56416,1.20094,1.10814,1.34876,0.00130393,0.00130393,0.00130393
15,67.967,1.20976,0.77555,1.20257,1,0.63173,0.77028,0.54733,1.20479,1.01687,1.32038,0.00136882,0.00136882,0.00136882
16,70.2756,1.11808,0.81213,1.12516,0.95985,0.45455,0.65792,0.34995,1.57934,1.62693,1.46939,0.00142975,0.00142975,0.00142975
17,72.8159,1.09979,0.75071,1.09839,0.7295,0.45455,0.57553,0.3543,1.52308,3.06079,1.47135,0.001472,0.001472,0.001472
18,76.1262,1.15679,0.74338,1.11836,1,0.74168,0.86105,0.60016,1.25098,1.24048,1.37656,0.001439,0.001439,0.001439
19,78.633,1.15297,0.7304,1.1659,0.98394,0.45455,0.5569,0.37941,1.36188,1.29393,1.49329,0.001406,0.001406,0.001406
20,81.0358,1.16085,0.69755,1.14483,0.87537,0.72727,0.78279,0.547,1.24748,1.01586,1.40447,0.001373,0.001373,0.001373
21,83.3291,1.12385,0.70737,1.16788,1,0.88543,0.94804,0.65739,1.05212,0.76775,1.22298,0.00134,0.00134,0.00134
22,85.5852,1.08977,0.62669,1.10982,1,0.99433,0.995,0.69111,0.98811,0.63872,1.18418,0.001307,0.001307,0.001307
23,88.4114,1.08428,0.61949,1.0543,1,0.99945,0.995,0.68904,1.05296,0.63419,1.23437,0.001274,0.001274,0.001274
24,91.6594,1.04999,0.60789,1.02594,1,0.96872,0.995,0.71449,0.96799,0.6249,1.19173,0.001241,0.001241,0.001241
25,93.9356,1.09488,0.57748,1.12178,0.97067,1,0.995,0.76216,0.95744,0.59422,1.17756,0.001208,0.001208,0.001208
26,96.4231,0.99082,0.56359,1.05098,0.99675,1,0.995,0.73596,1.05371,0.63251,1.20463,0.001175,0.001175,0.001175
27,98.6168,1.00735,0.58831,1.05114,0.99027,1,0.995,0.76212,1.045,0.5655,1.19026,0.001142,0.001142,0.001142
28,101.174,1.02489,0.56279,1.10116,0.97815,1,0.995,0.72522,1.18556,0.5724,1.28737,0.001109,0.001109,0.001109
29,104.484,1.00938,0.55994,1.04192,0.98637,1,0.995,0.71099,1.20923,0.61859,1.31411,0.001076,0.001076,0.001076
30,107.217,1.03092,0.5674,1.05474,0.99291,1,0.995,0.69175,1.08058,0.53269,1.21514,0.001043,0.001043,0.001043
31,109.491,0.99772,0.59466,1.03202,1,0.9839,0.995,0.69014,1.10918,0.53263,1.23806,0.00101,0.00101,0.00101
32,111.851,0.94854,0.56557,1.05776,0.90851,1,0.9875,0.68674,1.08037,0.55867,1.23194,0.000977,0.000977,0.000977
33,114.056,1.07605,0.57022,1.07167,0.98177,1,0.995,0.71716,1.1236,0.53178,1.26297,0.000944,0.000944,0.000944
34,116.987,0.95513,0.53249,1.05549,0.96897,1,0.995,0.72217,1.11561,0.54738,1.22909,0.000911,0.000911,0.000911
35,120.216,0.98888,0.53379,1.01874,0.98216,1,0.995,0.73176,1.10854,0.53018,1.23678,0.000878,0.000878,0.000878
36,122.588,0.97615,0.54354,1.0469,0.9806,1,0.995,0.75568,1.10655,0.50255,1.24238,0.000845,0.000845,0.000845
37,124.948,1.01056,0.54416,1.00989,0.98304,1,0.995,0.74236,1.05061,0.49088,1.19566,0.000812,0.000812,0.000812
38,127.499,0.95718,0.48853,1.02017,0.98887,1,0.995,0.72927,1.07702,0.49746,1.21744,0.000779,0.000779,0.000779
39,129.871,0.96378,0.51378,1.023,0.98465,1,0.995,0.73585,1.06736,0.5093,1.21074,0.000746,0.000746,0.000746
40,133.247,0.90177,0.48574,0.96515,0.97986,1,0.995,0.74991,1.04052,0.54706,1.18625,0.000713,0.000713,0.000713
41,136.077,0.96603,0.52547,1.06689,0.8984,1,0.9875,0.70435,1.09294,0.57103,1.22596,0.00068,0.00068,0.00068
42,138.508,0.98307,0.54534,1.01825,0.90557,1,0.98,0.6967,1.10998,0.57807,1.23542,0.000647,0.000647,0.000647
43,140.8,0.98568,0.54858,1.14238,0.91626,1,0.995,0.71971,1.05961,0.53156,1.21275,0.000614,0.000614,0.000614
44,143.162,0.95496,0.51392,1.01669,0.97437,1,0.995,0.72571,1.05956,0.49616,1.22286,0.000581,0.000581,0.000581
45,145.892,0.90144,0.48996,0.96933,0.97567,1,0.995,0.7232,1.14214,0.51924,1.27425,0.000548,0.000548,0.000548
46,149.246,0.91435,0.47877,1.00463,0.98063,1,0.995,0.71151,1.19244,0.52325,1.29795,0.000515,0.000515,0.000515
47,151.563,0.95088,0.51971,1.0512,0.98657,1,0.995,0.71508,1.09537,0.48332,1.23163,0.000482,0.000482,0.000482
48,153.883,0.89651,0.48413,0.99012,0.9895,1,0.995,0.73731,1.01379,0.46475,1.17096,0.000449,0.000449,0.000449
49,156.145,0.95061,0.48144,1.02403,0.98827,1,0.995,0.72132,1.05239,0.47073,1.19938,0.000416,0.000416,0.000416
50,158.455,0.95256,0.49175,1.0222,0.98795,1,0.995,0.70806,1.05917,0.45563,1.19399,0.000383,0.000383,0.000383
51,167.203,0.85104,0.50125,1.03406,0.98984,1,0.995,0.7178,1.02679,0.44682,1.17703,0.00035,0.00035,0.00035
52,170.953,0.9134,0.48767,1.0243,0.99443,1,0.995,0.72419,0.99948,0.42858,1.15869,0.000317,0.000317,0.000317
53,174.212,0.84056,0.46526,1.01729,0.99509,1,0.995,0.71921,1.01947,0.44917,1.1608,0.000284,0.000284,0.000284
54,178.216,0.81488,0.44162,0.99735,0.99425,1,0.995,0.70873,1.09707,0.47318,1.19607,0.000251,0.000251,0.000251
55,180.581,0.81565,0.48141,1.03595,0.99322,1,0.995,0.71923,1.09356,0.46629,1.19502,0.000218,0.000218,0.000218
56,182.986,0.90306,0.48091,1.06751,0.99057,1,0.995,0.72532,1.01729,0.44705,1.14908,0.000185,0.000185,0.000185
57,185.339,0.85224,0.45468,0.99375,0.99042,1,0.995,0.74133,0.98802,0.42968,1.13128,0.000152,0.000152,0.000152
58,187.651,0.87023,0.46527,1.03472,0.98894,1,0.995,0.74133,0.97239,0.41152,1.12062,0.000119,0.000119,0.000119
59,190.982,0.81843,0.42374,0.97459,0.98833,1,0.995,0.75456,0.9711,0.41371,1.12425,8.6e-05,8.6e-05,8.6e-05
60,193.851,0.81405,0.47469,0.9849,0.98769,1,0.995,0.76007,0.97858,0.41995,1.13598,5.3e-05,5.3e-05,5.3e-05
